飞机转场记录号,到达日期,到达时刻,到达航班,到达类型,飞机型号,出发日期,出发时刻,出发航班,出发类型,"上线机场","下线机场",L,到达时刻,出发时刻,F_aI,F_aD,F_oI,F_oD,修正到达时刻,偏移出发时刻,修正出发时刻,到达相对时间min,出发相对时间min,占用开始索引,占用结束索引
PK129,2018/1/19 0:00,19:20:00,NV319,I,W,2018/1/20 0:00,0:05:00,NV846,I,ZZA,TZE,1,2018/1/19 19:20,2018/1/20 0:05,1,0,1,0,2018/1/20 0:00,2018/1/20 0:50,2018/1/20 0:50,0,50,0,10
PK131,2018/1/19 0:00,19:30:00,NV673,I,W,2018/1/20 0:00, 0:10,NV320,I,TZE,GSB,1,2018/1/19 19:30,2018/1/20 0:10,1,0,1,0,2018/1/20 0:00,2018/1/20 0:55,2018/1/20 0:55,0,55,0,11
PK136,2018/1/19 0:00,19:50:00,NV6753,D,N,2018/1/20 0:00, 8:15,NV6358,D,EMD,EBU,0,2018/1/19 19:50,2018/1/20 8:15,0,1,0,1,2018/1/20 0:00,2018/1/20 9:00,2018/1/20 9:00,0,540,0,108
PK142,2018/1/19 0:00,20:10:00,GN0237,D,N,2018/1/20 0:00,10:40:00,GN920,I,SJA,UTB,0,2018/1/19 20:10,2018/1/20 10:40,0,1,1,0,2018/1/20 0:00,2018/1/20 11:25,2018/1/20 11:25,0,685,0,137
PK144,2018/1/19 0:00,20:10:00,NV621,I,N,2018/1/20 0:00, 1:50,NV322,I,ILH,NOM,0,2018/1/19 20:10,2018/1/20 1:50,1,0,1,0,2018/1/20 0:00,2018/1/20 2:35,2018/1/20 2:35,0,155,0,31
PK145,2018/1/19 0:00,20:10:00,NV6317,D,N,2018/1/20 0:00,13:55:00,NV6540,D,ITO,UTO,0,2018/1/19 20:10,2018/1/20 13:55,0,1,0,1,2018/1/20 0:00,2018/1/20 14:40,2018/1/20 14:40,0,880,0,176
PK147,2018/1/19 0:00,20:15:00,NV6725,D,N,2018/1/20 0:00, 8:20,NV6724,D,ISC,ISC,0,2018/1/19 20:15,2018/1/20 8:20,0,1,0,1,2018/1/20 0:00,2018/1/20 9:05,2018/1/20 9:05,0,545,0,109
PK148,2018/1/19 0:00,20:20:00,NV6549,D,N,2018/1/20 0:00, 9:30,NV306,I,OBP,LJK,0,2018/1/19 20:20,2018/1/20 9:30,0,1,1,0,2018/1/20 0:00,2018/1/20 10:15,2018/1/20 10:15,0,615,0,123
PK149,2018/1/19 0:00,20:25:00,NV317,I,N,2018/1/20 0:00, 0:15,NV6134,I,DOY,DFC,0,2018/1/19 20:25,2018/1/20 0:15,1,0,1,0,2018/1/20 0:00,2018/1/20 1:00,2018/1/20 1:00,0,60,0,12
PK150,2018/1/19 0:00,20:25:00,NV3278,D,N,2018/1/20 0:00, 6:40,NV3446,D,YJZ,YJZ,0,2018/1/19 20:25,2018/1/20 6:40,0,1,0,1,2018/1/20 0:00,2018/1/20 7:25,2018/1/20 7:25,0,445,0,89
PK151,2018/1/19 0:00,20:30:00,NV6117,I,W,2018/1/20 0:00,10:05:00,NV866,D,UQF,LNH,1,2018/1/19 20:30,2018/1/20 10:05,1,0,0,1,2018/1/20 0:00,2018/1/20 10:50,2018/1/20 10:50,0,650,0,130
PK155,2018/1/19 0:00,20:45:00,NV6375,D,N,2018/1/20 0:00,9:00:00,NV6230,D,ZOU,QFL,0,2018/1/19 20:45,2018/1/20 9:00,0,1,0,1,2018/1/20 0:00,2018/1/20 9:45,2018/1/20 9:45,0,585,0,117
PK156,2018/1/19 0:00,21:00:00,NV6495,D,N,2018/1/20 0:00,8:00:00,NV6154,I,AZJ,QVT,0,2018/1/19 21:00,2018/1/20 8:00,0,1,1,0,2018/1/20 0:00,2018/1/20 8:45,2018/1/20 8:45,0,525,0,105
PK159,2018/1/19 0:00,21:05:00,NV651,I,W,2018/1/20 0:00,12:30:00,NV898,I,IOE,GDP,1,2018/1/19 21:05,2018/1/20 12:30,1,0,1,0,2018/1/20 0:00,2018/1/20 13:15,2018/1/20 13:15,0,795,0,159
PK165,2018/1/19 0:00,21:20:00,NV6699,D,N,2018/1/20 0:00, 8:55,NV336,I,GPD,LJY,0,2018/1/19 21:20,2018/1/20 8:55,0,1,1,0,2018/1/20 0:00,2018/1/20 9:40,2018/1/20 9:40,0,580,0,116
PK168,2018/1/19 0:00,21:40:00,NV6241,D,N,2018/1/20 0:00, 9:25,NV6376,D,QFL,CIZ,0,2018/1/19 21:40,2018/1/20 9:25,0,1,0,1,2018/1/20 0:00,2018/1/20 10:10,2018/1/20 10:10,0,610,0,122
PK170,2018/1/19 0:00,21:50:00,NV3270,D,N,2018/1/20 0:00,8:05:00,NV3263,D,YJZ,YJZ,0,2018/1/19 21:50,2018/1/20 8:05,0,1,0,1,2018/1/20 0:00,2018/1/20 8:50,2018/1/20 8:50,0,530,0,106
PK171,2018/1/19 0:00,21:50:00,NV6319,D,N,2018/1/20 0:00, 8:30,NV6734,D,MAI,EMD,0,2018/1/19 21:50,2018/1/20 8:30,0,1,0,1,2018/1/20 0:00,2018/1/20 9:15,2018/1/20 9:15,0,555,0,111
PK173,2018/1/19 0:00,22:00:00,GN0541,D,N,2018/1/20 0:00, 6:40,GN0480,D,IOZ,LXM,0,2018/1/19 22:00,2018/1/20 6:40,0,1,0,1,2018/1/20 0:00,2018/1/20 7:25,2018/1/20 7:25,0,445,0,89
PK174,2018/1/19 0:00,22:00:00,NV6405,D,N,2018/1/20 0:00, 9:55,NV3280,D,DHP,ZOU,0,2018/1/19 22:00,2018/1/20 9:55,0,1,0,1,2018/1/20 0:00,2018/1/20 10:40,2018/1/20 10:40,0,640,0,128
PK175,2018/1/19 0:00,22:05:00,GN0489,D,N,2018/1/20 0:00, 7:30,GN0282,D,LXM,ISC,0,2018/1/19 22:05,2018/1/20 7:30,0,1,0,1,2018/1/20 0:00,2018/1/20 8:15,2018/1/20 8:15,0,495,0,99
PK177,2018/1/19 0:00,22:05:00,NV6769,D,N,2018/1/20 0:00, 8:35,NV612,I,IEH,ILH,0,2018/1/19 22:05,2018/1/20 8:35,0,1,1,0,2018/1/20 0:00,2018/1/20 9:20,2018/1/20 9:20,0,560,0,112
PK178,2018/1/19 0:00,22:10:00,GN945,I,N,2018/1/20 0:00, 9:40,GN0476,D,CLL,ZJI,0,2018/1/19 22:10,2018/1/20 9:40,1,0,0,1,2018/1/20 0:00,2018/1/20 10:25,2018/1/20 10:25,0,625,0,125
PK179,2018/1/19 0:00,22:15:00,NV6763,D,N,2018/1/20 0:00, 6:40,NV6748,D,ZOK,IEH,0,2018/1/19 22:15,2018/1/20 6:40,0,1,0,1,2018/1/20 0:00,2018/1/20 7:25,2018/1/20 7:25,0,445,0,89
PK180,2018/1/19 0:00,22:25:00,GN0247,D,N,2018/1/20 0:00, 6:55,GN0252,D,CBW,CQF,0,2018/1/19 22:25,2018/1/20 6:55,0,1,0,1,2018/1/20 0:00,2018/1/20 7:40,2018/1/20 7:40,0,460,0,92
PK181,2018/1/19 0:00,22:25:00,GN0645,D,N,2018/1/20 0:00, 8:55,GN0478,D,YNO,TIF,0,2018/1/19 22:25,2018/1/20 8:55,0,1,0,1,2018/1/20 0:00,2018/1/20 9:40,2018/1/20 9:40,0,580,0,116
PK182,2018/1/19 0:00,22:30:00,GN0291,D,N,2018/1/20 0:00,8:00:00,GN0522,D,DHR,NJH,0,2018/1/19 22:30,2018/1/20 8:00,0,1,0,1,2018/1/20 0:00,2018/1/20 8:45,2018/1/20 8:45,0,525,0,105
PK183,2018/1/19 0:00,22:30:00,GN0639,D,N,2018/1/20 0:00, 9:10,GN912,I,DBO,UTB,0,2018/1/19 22:30,2018/1/20 9:10,0,1,1,0,2018/1/20 0:00,2018/1/20 9:55,2018/1/20 9:55,0,595,0,119
PK184,2018/1/19 0:00,22:45:00,NV0747,D,N,2018/1/20 0:00,9:05:00,NV6446,D,LXM,TAY,0,2018/1/19 22:45,2018/1/20 9:05,0,1,0,1,2018/1/20 0:00,2018/1/20 9:50,2018/1/20 9:50,0,590,0,118
PK185,2018/1/19 0:00,22:50:00,NV617,I,N,2018/1/20 0:00, 8:55,NV6616,D,ILH,GPD,0,2018/1/19 22:50,2018/1/20 8:55,1,0,0,1,2018/1/20 0:00,2018/1/20 9:40,2018/1/20 9:40,0,580,0,116
PK186,2018/1/19 0:00,22:50:00,NV6379,D,N,2018/1/20 0:00, 9:50,NV872,I,ZCQ,LPK,0,2018/1/19 22:50,2018/1/20 9:50,0,1,1,0,2018/1/20 0:00,2018/1/20 10:35,2018/1/20 10:35,0,635,0,127
PK187,2018/1/19 0:00,22:55:00,NV6615,D,N,2018/1/20 0:00, 8:25,NV6548,D,HZT,OBP,0,2018/1/19 22:55,2018/1/20 8:25,0,1,0,1,2018/1/20 0:00,2018/1/20 9:10,2018/1/20 9:10,0,550,0,110
PK188,2018/1/19 0:00,23:00:00,NV6557,D,N,2018/1/20 0:00, 6:55,NV3286,D,LXF,ARA,0,2018/1/19 23:00,2018/1/20 6:55,0,1,0,1,2018/1/20 0:00,2018/1/20 7:40,2018/1/20 7:40,0,460,0,92
PK189,2018/1/19 0:00,23:10:00,GN0285,D,N,2018/1/20 0:00, 9:25,GN936,I,KOH,UPZ,0,2018/1/19 23:10,2018/1/20 9:25,0,1,1,0,2018/1/20 0:00,2018/1/20 10:10,2018/1/20 10:10,0,610,0,122
PK190,2018/1/19 0:00,23:10:00,NV3464,D,N,2018/1/20 0:00,10:15:00,NV6160,I,MIX,DKV,0,2018/1/19 23:10,2018/1/20 10:15,0,1,1,0,2018/1/20 0:00,2018/1/20 11:00,2018/1/20 11:00,0,660,0,132
PK191,2018/1/19 0:00,23:15:00,GN0363,D,N,2018/1/20 0:00,9:00:00,GN0414,D,IBL,DBO,0,2018/1/19 23:15,2018/1/20 9:00,0,1,0,1,2018/1/20 0:00,2018/1/20 9:45,2018/1/20 9:45,0,585,0,117
PK192,2018/1/19 0:00,23:20:00,GN0455,D,N,2018/1/20 0:00, 7:35,GN0234,D,EZH,UWT,0,2018/1/19 23:20,2018/1/20 7:35,0,1,0,1,2018/1/20 0:00,2018/1/20 8:20,2018/1/20 8:20,0,500,0,100
PK193,2018/1/19 0:00,23:20:00,NV3447,D,N,2018/1/20 0:00, 9:20,NV6504,D,YJZ,DLH,0,2018/1/19 23:20,2018/1/20 9:20,0,1,0,1,2018/1/20 0:00,2018/1/20 10:05,2018/1/20 10:05,0,605,0,121
PK194,2018/1/19 0:00,23:25:00,NV6471,D,N,2018/1/20 0:00,11:10:00,NV6656,D,TAY,ZOU,0,2018/1/19 23:25,2018/1/20 11:10,0,1,0,1,2018/1/20 0:00,2018/1/20 11:55,2018/1/20 11:55,0,715,0,143
PK195,2018/1/19 0:00,23:30:00,NV3195,D,N,2018/1/20 0:00,9:05:00,NV6514,D,UTO,DUV,0,2018/1/19 23:30,2018/1/20 9:05,0,1,0,1,2018/1/20 0:00,2018/1/20 9:50,2018/1/20 9:50,0,590,0,118
PK196,2018/1/19 0:00,23:40:00,GN0643,D,N,2018/1/20 0:00,14:10:00,NV6722,D,IBL,EMD,0,2018/1/19 23:40,2018/1/20 14:10,0,1,0,1,2018/1/20 0:00,2018/1/20 14:55,2018/1/20 14:55,0,895,0,179
PK197,2018/1/19 0:00,23:55:00,GN0405,D,N,2018/1/20 0:00, 9:25,GN0548,D,ETO,CBW,0,2018/1/19 23:55,2018/1/20 9:25,0,1,0,1,2018/1/20 0:00,2018/1/20 10:10,2018/1/20 10:10,0,610,0,122
PK208,2018/1/19 0:00,5:00:00,NV847,I,W,2018/1/20 0:00,14:20:00,NV690,I,TZE,TGP,1,2018/1/19 5:00,2018/1/20 14:20,1,0,1,0,2018/1/20 0:00,2018/1/20 15:05,2018/1/20 15:05,0,905,0,181
PK253,2018/1/20 0:00,10:00:00,NV6294,D,N,2018/1/20 0:00,12:40:00,NV3118,I,QFL,NGN,0,2018/1/20 10:00,2018/1/20 12:40,0,1,1,0,2018/1/20 10:00,2018/1/20 13:25,2018/1/20 13:25,600,805,120,161
PK254,2018/1/20 0:00,10:05:00,NV6513,D,N,2018/1/20 0:00,12:30:00,NV305,D,DUV,DUV,0,2018/1/20 10:05,2018/1/20 12:30,0,1,0,1,2018/1/20 10:05,2018/1/20 13:15,2018/1/20 13:15,605,795,121,159
PK255,2018/1/20 0:00,10:10:00,GN0411,D,N,2018/1/20 0:00,12:00:00,GN944,I,TXB,CLL,0,2018/1/20 10:10,2018/1/20 12:00,0,1,1,0,2018/1/20 10:10,2018/1/20 12:45,2018/1/20 12:45,610,765,122,153
PK256,2018/1/20 0:00,10:10:00,NV6443,D,N,2018/1/20 0:00,13:05:00,NV6488,D,TAY,TZY,0,2018/1/20 10:10,2018/1/20 13:05,0,1,0,1,2018/1/20 10:10,2018/1/20 13:50,2018/1/20 13:50,610,830,122,166
PK257,2018/1/20 0:00,10:15:00,NV3120,D,N,2018/1/20 0:00,11:15:00,NV3120,I,XVI,GTA,0,2018/1/20 10:15,2018/1/20 11:15,0,1,1,0,2018/1/20 10:15,2018/1/20 12:00,2018/1/20 12:00,615,720,123,144
PK258,2018/1/20 0:00,10:15:00,NV632,D,N,2018/1/20 0:00,11:45:00,NV632,I,YJZ,OSU,0,2018/1/20 10:15,2018/1/20 11:45,0,1,1,0,2018/1/20 10:15,2018/1/20 12:30,2018/1/20 12:30,615,750,123,150
PK259,2018/1/20 0:00,10:20:00,GN0495,D,N,2018/1/20 0:00,11:20:00,GN0460,D,OOH,AIB,0,2018/1/20 10:20,2018/1/20 11:20,0,1,0,1,2018/1/20 10:20,2018/1/20 12:05,2018/1/20 12:05,620,725,124,145
PK260,2018/1/20 0:00,10:20:00,NV323,I,N,2018/1/20 0:00,12:15:00,NV614,I,NOM,ILH,0,2018/1/20 10:20,2018/1/20 12:15,1,0,1,0,2018/1/20 10:20,2018/1/20 13:00,2018/1/20 13:00,620,780,124,156
PK261,2018/1/20 0:00,10:20:00,NV687,I,N,2018/1/20 0:00,12:15:00,NV6144,I,IOE,JDO,0,2018/1/20 10:20,2018/1/20 12:15,1,0,1,0,2018/1/20 10:20,2018/1/20 13:00,2018/1/20 13:00,620,780,124,156
PK262,2018/1/20 0:00,10:25:00,NV6731,D,N,2018/1/20 0:00,11:25:00,NV618,I,ISC,ILH,0,2018/1/20 10:25,2018/1/20 11:25,0,1,1,0,2018/1/20 10:25,2018/1/20 12:10,2018/1/20 12:10,625,730,125,146
PK263,2018/1/20 0:00,10:25:00,NV820,D,N,2018/1/20 0:00,11:35:00,NV820,I,MIX,OHP,0,2018/1/20 10:25,2018/1/20 11:35,0,1,1,0,2018/1/20 10:25,2018/1/20 12:20,2018/1/20 12:20,625,740,125,148
PK264,2018/1/20 0:00,10:30:00,GN0457,D,N,2018/1/20 0:00,13:05:00,GN0446,D,DHP,MGR,0,2018/1/20 10:30,2018/1/20 13:05,0,1,0,1,2018/1/20 10:30,2018/1/20 13:50,2018/1/20 13:50,630,830,126,166
PK265,2018/1/20 0:00,10:30:00,NV858,D,N,2018/1/20 0:00,12:15:00,NV858,I,LNH,LJY,0,2018/1/20 10:30,2018/1/20 12:15,0,1,1,0,2018/1/20 10:30,2018/1/20 13:00,2018/1/20 13:00,630,780,126,156
PK266,2018/1/20 0:00,10:35:00,NV6713,D,N,2018/1/20 0:00,12:25:00,NV6713,D,TIF,AIB,0,2018/1/20 10:35,2018/1/20 12:25,0,1,0,1,2018/1/20 10:35,2018/1/20 13:10,2018/1/20 13:10,635,790,127,158
PK267,2018/1/20 0:00,10:40:00,GN0271,D,N,2018/1/20 0:00,12:00:00,GN0236,D,DHR,SJA,0,2018/1/20 10:40,2018/1/20 12:00,0,1,0,1,2018/1/20 10:40,2018/1/20 12:45,2018/1/20 12:45,640,765,128,153
PK268,2018/1/20 0:00,10:40:00,NV303,I,N,2018/1/20 0:00,12:30:00,NV303,D,OHP,YJZ,0,2018/1/20 10:40,2018/1/20 12:30,1,0,0,1,2018/1/20 10:40,2018/1/20 13:15,2018/1/20 13:15,640,795,128,159
PK269,2018/1/20 0:00,10:45:00,NV643,I,N,2018/1/20 0:00,12:05:00,NV6732,D,GVL,EMD,0,2018/1/20 10:45,2018/1/20 12:05,1,0,0,1,2018/1/20 10:45,2018/1/20 12:50,2018/1/20 12:50,645,770,129,154
PK270,2018/1/20 0:00,11:00:00,NV305,I,N,2018/1/20 0:00,12:15:00,NV6316,D,IJK,ITO,0,2018/1/20 11:00,2018/1/20 12:15,1,0,0,1,2018/1/20 11:00,2018/1/20 13:00,2018/1/20 13:00,660,780,132,156
PK271,2018/1/20 0:00,11:00:00,NV6785,D,N,2018/1/20 0:00,13:10:00,NV398,I,EMD,PLB,0,2018/1/20 11:00,2018/1/20 13:10,0,1,1,0,2018/1/20 11:00,2018/1/20 13:55,2018/1/20 13:55,660,835,132,167
PK272,2018/1/20 0:00,11:05:00,NV6307,D,N,2018/1/20 0:00,18:05:00,NV6308,D,DUV,DUV,0,2018/1/20 11:05,2018/1/20 18:05,0,1,0,1,2018/1/20 11:05,2018/1/20 18:50,2018/1/20 18:50,665,1130,133,226
PK273,2018/1/20 0:00,11:20:00,NV6535,D,N,2018/1/20 0:00,12:10:00,*****,D,DLH,***,0,2018/1/20 11:20,2018/1/20 12:10,0,1,0,1,2018/1/20 11:20,2018/1/20 12:55,2018/1/20 12:55,680,775,136,155
PK274,2018/1/20 0:00,11:25:00,NV841,I,N,2018/1/20 0:00,13:15:00,NV610,I,LJY,ILH,0,2018/1/20 11:25,2018/1/20 13:15,1,0,1,0,2018/1/20 11:25,2018/1/20 14:00,2018/1/20 14:00,685,840,137,168
PK275,2018/1/20 0:00,12:00:00,NV835,I,N,2018/1/20 0:00,18:10:00,NV830,I,ILH,LJY,0,2018/1/20 12:00,2018/1/20 18:10,1,0,1,0,2018/1/20 12:00,2018/1/20 18:55,2018/1/20 18:55,720,1135,144,227
PK276,2018/1/20 0:00,12:20:00,NV6749,D,N,2018/1/20 0:00,13:25:00,NV6510,D,IEH,MZJ,0,2018/1/20 12:20,2018/1/20 13:25,0,1,0,1,2018/1/20 12:20,2018/1/20 14:10,2018/1/20 14:10,740,850,148,170
PK277,2018/1/20 0:00,12:25:00,GN0253,D,N,2018/1/20 0:00,13:35:00,GN0204,D,CQF,TIF,0,2018/1/20 12:25,2018/1/20 13:35,0,1,0,1,2018/1/20 12:25,2018/1/20 14:20,2018/1/20 14:20,745,860,149,172
PK278,2018/1/20 0:00,12:25:00,NV3703,I,N,2018/1/20 0:00,13:55:00,NV3703,D,OHP,XVI,0,2018/1/20 12:25,2018/1/20 13:55,1,0,0,1,2018/1/20 12:25,2018/1/20 14:40,2018/1/20 14:40,745,880,149,176
PK279,2018/1/20 0:00,12:40:00,GN0491,D,N,2018/1/20 0:00,15:50:00,GN0326,D,LXM,AVI,0,2018/1/20 12:40,2018/1/20 15:50,0,1,0,1,2018/1/20 12:40,2018/1/20 16:35,2018/1/20 16:35,760,995,152,199
PK280,2018/1/20 0:00,12:55:00,NV674,D,W,2018/1/20 0:00,14:25:00,NV674,I,QFL,EFM,1,2018/1/20 12:55,2018/1/20 14:25,0,1,1,0,2018/1/20 12:55,2018/1/20 15:10,2018/1/20 15:10,775,910,155,182
PK281,2018/1/20 0:00,13:00:00,GN0201,D,N,2018/1/20 0:00,14:05:00,GN930,I,KOA,QVT,0,2018/1/20 13:00,2018/1/20 14:05,0,1,1,0,2018/1/20 13:00,2018/1/20 14:50,2018/1/20 14:50,780,890,156,178
PK282,2018/1/20 0:00,13:05:00,NV3287,D,N,2018/1/20 0:00,16:30:00,NV6556,D,ARA,LXF,0,2018/1/20 13:05,2018/1/20 16:30,0,1,0,1,2018/1/20 13:05,2018/1/20 17:15,2018/1/20 17:15,785,1035,157,207
PK283,2018/1/20 0:00,13:10:00,GN0235,D,N,2018/1/20 0:00,14:20:00,GN0250,D,UWT,YNO,0,2018/1/20 13:10,2018/1/20 14:20,0,1,0,1,2018/1/20 13:10,2018/1/20 15:05,2018/1/20 15:05,790,905,158,181
PK284,2018/1/20 0:00,13:15:00,NV3266,D,N,2018/1/20 0:00,14:15:00,NV3269,D,YJZ,YJZ,0,2018/1/20 13:15,2018/1/20 14:15,0,1,0,1,2018/1/20 13:15,2018/1/20 15:00,2018/1/20 15:00,795,900,159,180
PK285,2018/1/20 0:00,13:20:00,NV6155,I,N,2018/1/20 0:00,14:25:00,NV6494,D,QVT,AZJ,0,2018/1/20 13:20,2018/1/20 14:25,1,0,0,1,2018/1/20 13:20,2018/1/20 15:10,2018/1/20 15:10,800,910,160,182
PK286,2018/1/20 0:00,13:25:00,NV6735,D,N,2018/1/20 0:00,14:30:00,NV6198,I,EMD,GVL,0,2018/1/20 13:25,2018/1/20 14:30,0,1,1,0,2018/1/20 13:25,2018/1/20 15:15,2018/1/20 15:15,805,915,161,183
PK287,2018/1/20 0:00,13:40:00,GN913,I,N,2018/1/20 0:00,14:45:00,GN938,I,UTB,JDO,0,2018/1/20 13:40,2018/1/20 14:45,1,0,1,0,2018/1/20 13:40,2018/1/20 15:30,2018/1/20 15:30,820,930,164,186
PK288,2018/1/20 0:00,13:40:00,NV6719,D,N,2018/1/20 0:00,14:50:00,NV6718,D,IJB,TIF,0,2018/1/20 13:40,2018/1/20 14:50,0,1,0,1,2018/1/20 13:40,2018/1/20 15:35,2018/1/20 15:35,820,935,164,187
PK289,2018/1/20 0:00,13:50:00,GN932,D,N,2018/1/20 0:00,14:55:00,GN932,I,DHP,LJY,0,2018/1/20 13:50,2018/1/20 14:55,0,1,1,0,2018/1/20 13:50,2018/1/20 15:40,2018/1/20 15:40,830,940,166,188
PK290,2018/1/20 0:00,13:50:00,NV383,I,N,2018/1/20 0:00,15:30:00,NV383,D,OSU,QFL,0,2018/1/20 13:50,2018/1/20 15:30,1,0,0,1,2018/1/20 13:50,2018/1/20 16:15,2018/1/20 16:15,830,975,166,195
PK291,2018/1/20 0:00,13:55:00,NV6727,D,N,2018/1/20 0:00,17:25:00,NV6768,D,ZLI,IEH,0,2018/1/20 13:55,2018/1/20 17:25,0,1,0,1,2018/1/20 13:55,2018/1/20 18:10,2018/1/20 18:10,835,1090,167,218
PK292,2018/1/20 0:00,14:00:00,NV6153,I,N,2018/1/20 0:00,15:45:00,NV6116,I,JDO,UQF,0,2018/1/20 14:00,2018/1/20 15:45,1,0,1,0,2018/1/20 14:00,2018/1/20 16:30,2018/1/20 16:30,840,990,168,198
PK293,2018/1/20 0:00,14:10:00,NV6575,D,N,2018/1/20 0:00,15:20:00,NV6574,D,IGF,IGF,0,2018/1/20 14:10,2018/1/20 15:20,0,1,0,1,2018/1/20 14:10,2018/1/20 16:05,2018/1/20 16:05,850,965,170,193
PK294,2018/1/20 0:00,14:20:00,NV3654,D,N,2018/1/20 0:00,15:25:00,NV6318,D,XVI,MAI,0,2018/1/20 14:20,2018/1/20 15:25,0,1,0,1,2018/1/20 14:20,2018/1/20 16:10,2018/1/20 16:10,860,970,172,194
PK295,2018/1/20 0:00,14:25:00,NV6171,I,N,2018/1/20 0:00,16:15:00,NV6742,D,DKV,GPD,0,2018/1/20 14:25,2018/1/20 16:15,1,0,0,1,2018/1/20 14:25,2018/1/20 17:00,2018/1/20 17:00,865,1020,173,204
PK296,2018/1/20 0:00,14:25:00,NV873,I,N,2018/1/20 0:00,15:40:00,NV6378,D,LPK,ZCQ,0,2018/1/20 14:25,2018/1/20 15:40,1,0,0,1,2018/1/20 14:25,2018/1/20 16:25,2018/1/20 16:25,865,985,173,197
PK297,2018/1/20 0:00,14:30:00,NV6709,D,N,2018/1/20 0:00,17:20:00,NV3273,D,DHR,YJZ,0,2018/1/20 14:30,2018/1/20 17:20,0,1,0,1,2018/1/20 14:30,2018/1/20 18:05,2018/1/20 18:05,870,1085,174,217
PK298,2018/1/20 0:00,14:35:00,NV6359,D,N,2018/1/20 0:00,16:30:00,NV6614,D,EBU,HZT,0,2018/1/20 14:35,2018/1/20 16:30,0,1,0,1,2018/1/20 14:35,2018/1/20 17:15,2018/1/20 17:15,875,1035,175,207
PK299,2018/1/20 0:00,14:40:00,GN0477,D,N,2018/1/20 0:00,16:10:00,GN0638,D,ZJI,DBO,0,2018/1/20 14:40,2018/1/20 16:10,0,1,0,1,2018/1/20 14:40,2018/1/20 16:55,2018/1/20 16:55,880,1015,176,203
